,HUC_code,station_no
0,14,US1AZAP0003
1,14,US1AZAP0018
2,14,US1AZCN0010
3,14,US1AZCN0069
4,14,US1AZCN0155
5,14,US1AZCN0162
6,14,US1AZCN0164
7,14,US1COAM0001
8,14,US1COAM0006
9,14,US1COAM0007
10,14,US1COAM0011
11,14,US1COAM0018
12,14,US1COAM0020
13,14,US1COAM0021
14,14,US1COAM0023
15,14,US1COAM0031
16,14,US1COAM0035
17,14,US1COAM0036
18,14,US1COAU0003
19,14,US1COAU0004
20,14,US1COAU0008
21,14,US1COAU0011
22,14,US1COAU0013
23,14,US1COAU0015
24,14,US1COAU0018
25,14,US1COAU0019
26,14,US1COAU0020
27,14,US1COAU0022
28,14,US1COAU0026
29,14,US1COAU0027
30,14,US1COAU0028
31,14,US1COAU0030
32,14,US1COAU0033
33,14,US1COAU0036
34,14,US1COAU0037
35,14,US1COAU0038
36,14,US1COAU0039
37,14,US1COAU0041
38,14,US1COAU0043
39,14,US1COAU0045
40,14,US1COAU0047
41,14,US1COAU0048
42,14,US1COAU0049
43,14,US1COAU0050
44,14,US1COAU0053
45,14,US1COAU0054
46,14,US1COAU0058
47,14,US1COAU0059
48,14,US1COAU0060
49,14,US1COAU0061
50,14,US1COAU0062
51,14,US1COAU0066
52,14,US1COAU0068
53,14,US1COAU0069
54,14,US1COAU0070
55,14,US1COAU0071
56,14,US1COCC0005
57,14,US1COCC0013
58,14,US1COCC0032
59,14,US1COCF0003
60,14,US1COCF0005
61,14,US1COCF0006
62,14,US1COCF0008
63,14,US1COCF0010
64,14,US1COCF0011
65,14,US1COCF0014
66,14,US1COCF0015
67,14,US1COCF0016
68,14,US1COCF0017
69,14,US1COCF0018
70,14,US1COCF0019
71,14,US1COCF0020
72,14,US1COCF0022
73,14,US1COCF0025
74,14,US1COCF0026
75,14,US1COCF0032
76,14,US1COCF0033
77,14,US1COCF0035
78,14,US1COCF0038
79,14,US1COCF0041
80,14,US1COCF0042
81,14,US1COCF0043
82,14,US1COCF0048
83,14,US1COCF0050
84,14,US1COCF0052
85,14,US1COCF0053
86,14,US1COCF0054
87,14,US1COCF0055
88,14,US1COCF0056
89,14,US1COCF0061
90,14,US1COCF0064
91,14,US1COCF0065
92,14,US1COCF0067
93,14,US1COCF0070
94,14,US1COCN0004
95,14,US1COCN0006
96,14,US1COCN0008
97,14,US1COCS0010
98,14,US1CODL0001
99,14,US1CODL0002
100,14,US1CODL0008
101,14,US1CODL0009
102,14,US1CODL0010
103,14,US1CODL0011
104,14,US1CODL0012
105,14,US1CODL0013
106,14,US1CODL0015
107,14,US1CODL0016
108,14,US1CODL0017
109,14,US1CODL0021
110,14,US1CODL0022
111,14,US1CODL0023
112,14,US1CODL0025
113,14,US1CODL0026
114,14,US1CODL0028
115,14,US1CODL0030
116,14,US1CODL0031
117,14,US1CODL0036
118,14,US1CODL0040
119,14,US1CODL0042
120,14,US1CODL0043
121,14,US1CODL0044
122,14,US1CODL0045
123,14,US1CODL0047
124,14,US1CODL0048
